#        F_CARRY=0,
#        F_PARITY=2,
#        F_AUX_CARRY=4,
#        F_ZERO=6,
#        F_SIGN=7,
#        F_TRAP=8,
#        F_INTERRUPT=9,
#        F_DIRECTIONAL=10,
#        F_OVERFLOW=11
cpu 80286
test C:\80286-main\v1_real_mode\D0.1.bin
test C:\80286-main\v1_real_mode\D0.2.bin
test C:\80286-main\v1_real_mode\D0.3.bin
test C:\80286-main\v1_real_mode\D0.4.bin
test C:\80286-main\v1_real_mode\D0.5.bin
test C:\80286-main\v1_real_mode\D0.6.bin
test C:\80286-main\v1_real_mode\D0.7.bin
test C:\80286-main\v1_real_mode\D1.0.bin
test C:\80286-main\v1_real_mode\D1.1.bin
test C:\80286-main\v1_real_mode\D1.2.bin
test C:\80286-main\v1_real_mode\D1.3.bin
test C:\80286-main\v1_real_mode\D1.4.bin
test C:\80286-main\v1_real_mode\D1.5.bin
test C:\80286-main\v1_real_mode\D1.6.bin
test C:\80286-main\v1_real_mode\D1.7.bin
test C:\80286-main\v1_real_mode\D2.0.bin
test C:\80286-main\v1_real_mode\D2.1.bin
test C:\80286-main\v1_real_mode\D2.2.bin
test C:\80286-main\v1_real_mode\D2.3.bin
test C:\80286-main\v1_real_mode\D2.4.bin
test C:\80286-main\v1_real_mode\D2.5.bin
test C:\80286-main\v1_real_mode\D2.6.bin
test C:\80286-main\v1_real_mode\D2.7.bin
test C:\80286-main\v1_real_mode\D3.0.bin
test C:\80286-main\v1_real_mode\D3.1.bin
test C:\80286-main\v1_real_mode\D3.2.bin
test C:\80286-main\v1_real_mode\D3.3.bin
test C:\80286-main\v1_real_mode\D3.4.bin
test C:\80286-main\v1_real_mode\D3.5.bin
test C:\80286-main\v1_real_mode\D3.6.bin
test C:\80286-main\v1_real_mode\D3.7.bin
test C:\80286-main\v1_real_mode\D4.bin
test C:\80286-main\v1_real_mode\D5.bin
test C:\80286-main\v1_real_mode\D6.bin
test C:\80286-main\v1_real_mode\D7.bin
test C:\80286-main\v1_real_mode\D8.bin
test C:\80286-main\v1_real_mode\E0.bin
test C:\80286-main\v1_real_mode\E1.bin
test C:\80286-main\v1_real_mode\E2.bin
test C:\80286-main\v1_real_mode\E3.bin
test C:\80286-main\v1_real_mode\E4.bin
test C:\80286-main\v1_real_mode\E5.bin
test C:\80286-main\v1_real_mode\E6.bin
test C:\80286-main\v1_real_mode\E7.bin
test C:\80286-main\v1_real_mode\E8.bin
test C:\80286-main\v1_real_mode\E9.bin
test C:\80286-main\v1_real_mode\EA.bin
test C:\80286-main\v1_real_mode\EB.bin
test C:\80286-main\v1_real_mode\EC.bin
test C:\80286-main\v1_real_mode\ED.bin
test C:\80286-main\v1_real_mode\EE.bin
test C:\80286-main\v1_real_mode\EF.bin
test C:\80286-main\v1_real_mode\F4.bin
test C:\80286-main\v1_real_mode\F5.bin
test C:\80286-main\v1_real_mode\F6.0.bin
test C:\80286-main\v1_real_mode\F6.1.bin
test C:\80286-main\v1_real_mode\F6.2.bin
test C:\80286-main\v1_real_mode\F6.3.bin
test C:\80286-main\v1_real_mode\F6.4.bin
test C:\80286-main\v1_real_mode\F6.5.bin
#test C:\80286-main\v1_real_mode\F6.6.bin
#test C:\80286-main\v1_real_mode\F6.7.bin
test C:\80286-main\v1_real_mode\F7.0.bin
test C:\80286-main\v1_real_mode\F7.1.bin
test C:\80286-main\v1_real_mode\F7.2.bin
test C:\80286-main\v1_real_mode\F7.3.bin
test C:\80286-main\v1_real_mode\F7.4.bin
test C:\80286-main\v1_real_mode\F7.5.bin
#test C:\80286-main\v1_real_mode\F7.6.bin
#test C:\80286-main\v1_real_mode\F7.7.bin
test C:\80286-main\v1_real_mode\F8.bin
test C:\80286-main\v1_real_mode\F9.bin
test C:\80286-main\v1_real_mode\FA.bin
test C:\80286-main\v1_real_mode\FB.bin
test C:\80286-main\v1_real_mode\FC.bin
test C:\80286-main\v1_real_mode\FD.bin
test C:\80286-main\v1_real_mode\FE.0.bin
test C:\80286-main\v1_real_mode\FE.1.bin
test C:\80286-main\v1_real_mode\FF.0.bin
test C:\80286-main\v1_real_mode\FF.1.bin
test C:\80286-main\v1_real_mode\FF.2.bin
test C:\80286-main\v1_real_mode\FF.3.bin
test C:\80286-main\v1_real_mode\FF.4.bin
test C:\80286-main\v1_real_mode\FF.5.bin
test C:\80286-main\v1_real_mode\FF.6.bin
end_tests

rom fe000 rom/pcbios/BIOS_IBM5150_27OCT82_1501476_U33.BIN
#rom f0000 rom/xtbios/BIOS_5160_09MAY86_U19_62X0819_68X4370_27256_F000.BIN
#rom f8000 rom/xtbios/BIOS_5160_09MAY86_U18_59X7268_62X0890_27256_F800.BIN

load a disk/pcdos3.3/Disk01.img
#load b disk/8088mph.360
load b disk/games/stunts.img
#load b disk/games/spurgux.img
#load b disk/games/rackem.img
#load b disk/games/keen4c.img
#load b disk/tools.img
