#        F_CARRY=0, 0x01
#        F_PARITY=2, 0x04
#        F_AUX_CARRY=4, 0x10
#        F_ZERO=6,     0x40
#        F_SIGN=7,     0x80
#        F_TRAP=8,
#        F_INTERRUPT=9,
#        F_DIRECTIONAL=10,
#        F_OVERFLOW=11 0x800
cpu 80286
test C:\80286-main\v1_real_mode\81.6.moo
test C:\80286-main\v1_real_mode\81.7.moo
test C:\80286-main\v1_real_mode\82.0.moo
test C:\80286-main\v1_real_mode\82.1.moo
test C:\80286-main\v1_real_mode\82.2.moo
test C:\80286-main\v1_real_mode\82.3.moo
test C:\80286-main\v1_real_mode\82.4.moo
test C:\80286-main\v1_real_mode\82.5.moo
test C:\80286-main\v1_real_mode\82.6.moo
test C:\80286-main\v1_real_mode\82.7.moo
test C:\80286-main\v1_real_mode\83.0.moo
test C:\80286-main\v1_real_mode\83.1.moo
test C:\80286-main\v1_real_mode\83.2.moo
test C:\80286-main\v1_real_mode\83.3.moo
test C:\80286-main\v1_real_mode\83.4.moo
test C:\80286-main\v1_real_mode\83.5.moo
test C:\80286-main\v1_real_mode\83.6.moo
test C:\80286-main\v1_real_mode\83.7.moo
test C:\80286-main\v1_real_mode\84.moo
test C:\80286-main\v1_real_mode\85.moo
test C:\80286-main\v1_real_mode\86.moo
test C:\80286-main\v1_real_mode\87.moo
test C:\80286-main\v1_real_mode\88.moo
test C:\80286-main\v1_real_mode\89.moo
test C:\80286-main\v1_real_mode\8A.moo
test C:\80286-main\v1_real_mode\8B.moo
test C:\80286-main\v1_real_mode\8C.moo
test C:\80286-main\v1_real_mode\8D.moo
test C:\80286-main\v1_real_mode\8E.moo
test C:\80286-main\v1_real_mode\8F.moo
test C:\80286-main\v1_real_mode\90.moo
test C:\80286-main\v1_real_mode\91.moo
test C:\80286-main\v1_real_mode\92.moo
test C:\80286-main\v1_real_mode\93.moo
test C:\80286-main\v1_real_mode\94.moo
test C:\80286-main\v1_real_mode\95.moo
test C:\80286-main\v1_real_mode\96.moo
test C:\80286-main\v1_real_mode\97.moo
test C:\80286-main\v1_real_mode\98.moo
test C:\80286-main\v1_real_mode\99.moo
test C:\80286-main\v1_real_mode\9A.moo
test C:\80286-main\v1_real_mode\9B.moo
test C:\80286-main\v1_real_mode\9C.moo
test C:\80286-main\v1_real_mode\9D.moo
test C:\80286-main\v1_real_mode\9E.moo
test C:\80286-main\v1_real_mode\9F.moo
test C:\80286-main\v1_real_mode\A0.moo
test C:\80286-main\v1_real_mode\A1.moo
test C:\80286-main\v1_real_mode\A2.moo
test C:\80286-main\v1_real_mode\A3.moo
test C:\80286-main\v1_real_mode\A4.moo
test C:\80286-main\v1_real_mode\A5.moo
test C:\80286-main\v1_real_mode\A6.moo
test C:\80286-main\v1_real_mode\A7.moo
test C:\80286-main\v1_real_mode\A8.moo
test C:\80286-main\v1_real_mode\A9.moo
test C:\80286-main\v1_real_mode\AA.moo
test C:\80286-main\v1_real_mode\AB.moo
test C:\80286-main\v1_real_mode\AC.moo
test C:\80286-main\v1_real_mode\AD.moo
test C:\80286-main\v1_real_mode\AE.moo
test C:\80286-main\v1_real_mode\AF.moo
test C:\80286-main\v1_real_mode\B0.moo
test C:\80286-main\v1_real_mode\B1.moo
test C:\80286-main\v1_real_mode\B2.moo
test C:\80286-main\v1_real_mode\B3.moo
test C:\80286-main\v1_real_mode\B4.moo
test C:\80286-main\v1_real_mode\B5.moo
test C:\80286-main\v1_real_mode\B6.moo
test C:\80286-main\v1_real_mode\B7.moo
test C:\80286-main\v1_real_mode\B8.moo
test C:\80286-main\v1_real_mode\B9.moo
test C:\80286-main\v1_real_mode\BA.moo
test C:\80286-main\v1_real_mode\BB.moo
test C:\80286-main\v1_real_mode\BC.moo
test C:\80286-main\v1_real_mode\BD.moo
test C:\80286-main\v1_real_mode\BE.moo
test C:\80286-main\v1_real_mode\BF.moo
test C:\80286-main\v1_real_mode\C0.0.moo
test C:\80286-main\v1_real_mode\C0.1.moo
test C:\80286-main\v1_real_mode\C0.2.moo
test C:\80286-main\v1_real_mode\C0.3.moo
test C:\80286-main\v1_real_mode\C0.4.moo
test C:\80286-main\v1_real_mode\C0.5.moo
test C:\80286-main\v1_real_mode\C0.6.moo
test C:\80286-main\v1_real_mode\C0.7.moo
test C:\80286-main\v1_real_mode\C1.0.moo
test C:\80286-main\v1_real_mode\C1.1.moo
test C:\80286-main\v1_real_mode\C1.2.moo
test C:\80286-main\v1_real_mode\C1.3.moo
test C:\80286-main\v1_real_mode\C1.4.moo
test C:\80286-main\v1_real_mode\C1.5.moo
test C:\80286-main\v1_real_mode\C1.6.moo
test C:\80286-main\v1_real_mode\C1.7.moo
test C:\80286-main\v1_real_mode\C2.moo
test C:\80286-main\v1_real_mode\C3.moo
test C:\80286-main\v1_real_mode\C4.moo
test C:\80286-main\v1_real_mode\C5.moo
test C:\80286-main\v1_real_mode\C6.moo
test C:\80286-main\v1_real_mode\C7.moo
test C:\80286-main\v1_real_mode\C8.moo
test C:\80286-main\v1_real_mode\C9.moo
test C:\80286-main\v1_real_mode\CA.moo
test C:\80286-main\v1_real_mode\CB.moo
test C:\80286-main\v1_real_mode\CC.moo
test C:\80286-main\v1_real_mode\CD.moo
test C:\80286-main\v1_real_mode\CE.moo
test C:\80286-main\v1_real_mode\CF.moo
test C:\80286-main\v1_real_mode\D0.0.moo
test C:\80286-main\v1_real_mode\D0.1.moo
test C:\80286-main\v1_real_mode\D0.2.moo
test C:\80286-main\v1_real_mode\D0.3.moo
test C:\80286-main\v1_real_mode\D0.4.moo
test C:\80286-main\v1_real_mode\D0.5.moo
test C:\80286-main\v1_real_mode\D0.6.moo
test C:\80286-main\v1_real_mode\D0.7.moo
test C:\80286-main\v1_real_mode\D1.0.moo
test C:\80286-main\v1_real_mode\D1.1.moo
test C:\80286-main\v1_real_mode\D1.2.moo
test C:\80286-main\v1_real_mode\D1.3.moo
test C:\80286-main\v1_real_mode\D1.4.moo
test C:\80286-main\v1_real_mode\D1.5.moo
test C:\80286-main\v1_real_mode\D1.6.moo
test C:\80286-main\v1_real_mode\D1.7.moo
test C:\80286-main\v1_real_mode\D2.0.moo
test C:\80286-main\v1_real_mode\D2.1.moo
test C:\80286-main\v1_real_mode\D2.2.moo
test C:\80286-main\v1_real_mode\D2.3.moo
test C:\80286-main\v1_real_mode\D2.4.moo
test C:\80286-main\v1_real_mode\D2.5.moo
test C:\80286-main\v1_real_mode\D2.6.moo
test C:\80286-main\v1_real_mode\D2.7.moo
test C:\80286-main\v1_real_mode\D3.0.moo
test C:\80286-main\v1_real_mode\D3.1.moo
test C:\80286-main\v1_real_mode\D3.2.moo
test C:\80286-main\v1_real_mode\D3.3.moo
test C:\80286-main\v1_real_mode\D3.4.moo
test C:\80286-main\v1_real_mode\D3.5.moo
test C:\80286-main\v1_real_mode\D3.6.moo
test C:\80286-main\v1_real_mode\D3.7.moo
test C:\80286-main\v1_real_mode\D4.moo
test C:\80286-main\v1_real_mode\D5.moo
test C:\80286-main\v1_real_mode\D6.moo
test C:\80286-main\v1_real_mode\D7.moo
test C:\80286-main\v1_real_mode\D8.moo
test C:\80286-main\v1_real_mode\E0.moo
test C:\80286-main\v1_real_mode\E1.moo
test C:\80286-main\v1_real_mode\E2.moo
test C:\80286-main\v1_real_mode\E3.moo
test C:\80286-main\v1_real_mode\E4.moo
test C:\80286-main\v1_real_mode\E5.moo
test C:\80286-main\v1_real_mode\E6.moo
test C:\80286-main\v1_real_mode\E7.moo
test C:\80286-main\v1_real_mode\E8.moo
test C:\80286-main\v1_real_mode\E9.moo
test C:\80286-main\v1_real_mode\EA.moo
test C:\80286-main\v1_real_mode\EB.moo
test C:\80286-main\v1_real_mode\EC.moo
test C:\80286-main\v1_real_mode\ED.moo
test C:\80286-main\v1_real_mode\EE.moo
test C:\80286-main\v1_real_mode\EF.moo
test C:\80286-main\v1_real_mode\F4.moo
test C:\80286-main\v1_real_mode\F5.moo
test C:\80286-main\v1_real_mode\F6.0.moo
test C:\80286-main\v1_real_mode\F6.1.moo
test C:\80286-main\v1_real_mode\F6.2.moo
test C:\80286-main\v1_real_mode\F6.3.moo
test C:\80286-main\v1_real_mode\F6.4.moo
test C:\80286-main\v1_real_mode\F6.5.moo
test C:\80286-main\v1_real_mode\F6.6.moo
test C:\80286-main\v1_real_mode\F6.7.moo
test C:\80286-main\v1_real_mode\F7.0.moo
test C:\80286-main\v1_real_mode\F7.1.moo
test C:\80286-main\v1_real_mode\F7.2.moo
test C:\80286-main\v1_real_mode\F7.3.moo
test C:\80286-main\v1_real_mode\F7.4.moo
test C:\80286-main\v1_real_mode\F7.5.moo
test C:\80286-main\v1_real_mode\F7.6.moo
test C:\80286-main\v1_real_mode\F7.7.moo
test C:\80286-main\v1_real_mode\F8.moo
test C:\80286-main\v1_real_mode\F9.moo
test C:\80286-main\v1_real_mode\FA.moo
test C:\80286-main\v1_real_mode\FB.moo
test C:\80286-main\v1_real_mode\FC.moo
test C:\80286-main\v1_real_mode\FD.moo
test C:\80286-main\v1_real_mode\FE.0.moo
test C:\80286-main\v1_real_mode\FE.1.moo
test C:\80286-main\v1_real_mode\FF.0.moo
test C:\80286-main\v1_real_mode\FF.1.moo
test C:\80286-main\v1_real_mode\FF.2.moo
test C:\80286-main\v1_real_mode\FF.3.moo
test C:\80286-main\v1_real_mode\FF.4.moo
test C:\80286-main\v1_real_mode\FF.5.moo
test C:\80286-main\v1_real_mode\FF.6.moo
end_tests

rom fe000 rom/pcbios/BIOS_IBM5150_27OCT82_1501476_U33.BIN
#rom f0000 rom/xtbios/BIOS_5160_09MAY86_U19_62X0819_68X4370_27256_F000.BIN
#rom f8000 rom/xtbios/BIOS_5160_09MAY86_U18_59X7268_62X0890_27256_F800.BIN

load a disk/pcdos3.3/Disk01.img
#load b disk/8088mph.360
load b disk/games/stunts.img
#load b disk/games/spurgux.img
#load b disk/games/rackem.img
#load b disk/games/keen4c.img
#load b disk/tools.img
